"{""followers"":252,""screen_name"":FREO2_AU,""name"":FREO2 Foundation,""location"":Australia - Uganda,""id"":1703743285,""friends"":169}"
"{""followers"":25,""screen_name"":Nuria_88381,""name"":🅽🆄🆁🅸🅰 🅶🆄🆃🅸🅴🆁🆁🅴🆉 😘,""location"":📍 Spain 🇪🇸,""id"":303243156,""friends"":2042}"
"{""followers"":10,""screen_name"":AmisKwara,""name"":Kwara AMIS,""location"":,""id"":1291781867474243588,""friends"":12}"
"{""followers"":958,""screen_name"":WAAPH_VIP,""name"":WAAPH VIP,""location"":Federal Capital Territory,""id"":732202602075672576,""friends"":1114}"
"{""followers"":1192,""screen_name"":alerqui,""name"":Alex Erquicia,""location"":Madrid, Spain,""id"":342393719,""friends"":2920}"
"{""followers"":27,""screen_name"":footprintfree,""name"":free,""location"":Global,""id"":86482125,""friends"":452}"
"{""followers"":37282,""screen_name"":ualmeria,""name"":Universidad de Almería,""location"":Almería,""id"":252508750,""friends"":977}"
"{""followers"":826865,""screen_name"":Stanford,""name"":Stanford University,""location"":Stanford, CA,""id"":18036441,""friends"":522}"
"{""followers"":18492,""screen_name"":Conversation_E,""name"":The Conversation ES,""location"":,""id"":999020146965536768,""friends"":2935}"
"{""followers"":13991,""screen_name"":uchceu,""name"":Universidad CEU UCH,""location"":Valencia - Elche - Castellón,""id"":311935685,""friends"":568}"
"{""followers"":26981,""screen_name"":TyndallCentre,""name"":Tyndall Centre for Climate Change Research,""location"":4 UK Universities & Shanghai,""id"":22341016,""friends"":430}"
"{""followers"":78193,""screen_name"":OfficialUoM,""name"":The University of Manchester,""location"":Manchester,""id"":2217874898,""friends"":551}"
"{""followers"":72,""screen_name"":CambioSocio,""name"":Cambio Global y Sistemas Socio-Ecológicos,""location"":Universidad de Almeria,""id"":1183675469226479616,""friends"":99}"
"{""followers"":114,""screen_name"":experiment_UAL,""name"":Facultad de Ciencias Experimentales UAL,""location"":,""id"":1314504650733891584,""friends"":42}"
"{""followers"":73706,""screen_name"":aecc_es,""name"":@aecc_es,""location"":España,""id"":229396042,""friends"":824}"
"{""followers"":4763,""screen_name"":puertodealmeria,""name"":Puerto de Almería,""location"":Almería, España,""id"":562016005,""friends"":4699}"
"{""followers"":16452,""screen_name"":AppRadarCovid,""name"":RadarCOVID,""location"":España,""id"":1299033089017081858,""friends"":60}"
"{""followers"":1,""screen_name"":Roberto31317752,""name"":Roberto Romero González,""location"":,""id"":1374067811253952520,""friends"":2}"
"{""followers"":26,""screen_name"":FernndoJess1,""name"":Fernándo Jesús,""location"": Málaga,""id"":1374039937557934085,""friends"":221}"
"{""followers"":20,""screen_name"":_solamartinezz,""name"":María,""location"":Almería, España,""id"":1014608500922699776,""friends"":34}"
"{""followers"":2,""screen_name"":MariT01365949,""name"":Mari T,""location"":,""id"":1373944187926806528,""friends"":101}"
"{""followers"":3150,""screen_name"":ucc_complutense,""name"":Cultura Científica UCM,""location"":Madrid, España,""id"":827722369,""friends"":810}"
"{""followers"":19,""screen_name"":RaquelQUEIPOml,""name"":RAQUEL,""location"":,""id"":957013262083731462,""friends"":84}"
"{""followers"":29,""screen_name"":MayoresPor,""name"":Mayores por el Reciclaje,""location"":Andalucía (España),""id"":1371486540719853575,""friends"":217}"
"{""followers"":42,""screen_name"":alexmiralles,""name"":Alex Miralles,""location"":Wales, United Kingdom,""id"":212958191,""friends"":48}"
"{""followers"":37,""screen_name"":FrancisCaravaca,""name"":Francisco,""location"":Murcia, España,""id"":1267032834155384833,""friends"":418}"
"{""followers"":69,""screen_name"":SecANEFI,""name"":ANEFI,""location"":,""id"":1373375872145711112,""friends"":96}"
"{""followers"":148,""screen_name"":PlayUrjc,""name"":PlayURJC,""location"":,""id"":1258355325561909249,""friends"":31}"
"{""followers"":24,""screen_name"":Kiboid_,""name"":Kiboid//,""location"":Madrid/Cádiz, España,""id"":1267888526487687175,""friends"":41}"
"{""followers"":55,""screen_name"":LightningOpal_,""name"":Lightning Opal,""location"":,""id"":1244758543842127879,""friends"":35}"
"{""followers"":37,""screen_name"":StudiosKilonova,""name"":Kilonova Studios,""location"":,""id"":1313776929749848064,""friends"":26}"
"{""followers"":1547,""screen_name"":spaingamedevs,""name"":Spain Game Devs,""location"":r/spaingamedevs -- Reddit,""id"":1294986564943204357,""friends"":375}"
"{""followers"":36,""screen_name"":SerendipyStudio,""name"":Serendipy Studios,""location"":Madrid,""id"":1313214654940938255,""friends"":18}"
"{""followers"":75,""screen_name"":PijamaGames_,""name"":Pijama Games,""location"":Madrid,""id"":1310951271449481216,""friends"":34}"
"{""followers"":53,""screen_name"":StudioSerac,""name"":Serac Studio,""location"":,""id"":1310949543555608577,""friends"":11}"
"{""followers"":68,""screen_name"":SiamesStudio,""name"":Siamés Studio,""location"":Madrid,""id"":1313468799006519296,""friends"":16}"
"{""followers"":52,""screen_name"":AtaraxiaDevs,""name"":ΛＴΛＲΛＸＩΛ,""location"":En el espacio ,""id"":1313393485999935488,""friends"":24}"
"{""followers"":39,""screen_name"":candlegames2020,""name"":Candle Games,""location"":,""id"":1313765450543763457,""friends"":12}"
"{""followers"":158,""screen_name"":wolveneri,""name"":Irene Núñez,""location"":Madrid,""id"":1184818737007992832,""friends"":252}"
"{""followers"":48,""screen_name"":Darsay_Dev,""name"":Nacho Molina,""location"":,""id"":1335704670375964673,""friends"":46}"
"{""followers"":154,""screen_name"":Javieeeh,""name"":𝕵𝖆𝖛𝖎𝖊𝖍,""location"":Sevilla, España,""id"":4822390871,""friends"":234}"
"{""followers"":178,""screen_name"":CesarGameDev,""name"":César R. Albertos,""location"":Madrid, Comunidad de Madrid,""id"":963177658673745927,""friends"":418}"
"{""followers"":25,""screen_name"":celestial97,""name"":Óscar Gómez,""location"":127.0.0.1 - 192.168.x.1,""id"":1048650686,""friends"":63}"
"{""followers"":15,""screen_name"":C404Games,""name"":C404 Games,""location"":Móstoles,""id"":1363065395985453057,""friends"":63}"
"{""followers"":196,""screen_name"":CabelloPardos,""name"":Enrique Cabello Pardos,""location"":,""id"":1334838074635923457,""friends"":137}"
"{""followers"":33,""screen_name"":ArtSufei,""name"":su-fei Yellow Fall Games,""location"":,""id"":1311329202709442562,""friends"":112}"
"{""followers"":1201,""screen_name"":emilopezcano,""name"":Emilio L. Cano,""location"":Albacete, Spain,""id"":62355366,""friends"":1449}"
"{""followers"":1013,""screen_name"":Imagnosis,""name"":Mercedes Rodrigo,""location"":Madrid, Spain,""id"":214074360,""friends"":379}"
"{""followers"":1528,""screen_name"":nolver,""name"":Mauricio García,""location"":Sevilla,""id"":15169404,""friends"":463}"
"{""followers"":3940,""screen_name"":bustalter,""name"":Santiago Bustamante,""location"":España,""id"":377056641,""friends"":683}"
"{""followers"":18683,""screen_name"":Gazedsoul,""name"":E.S.Olsen オルセン,""location"":Tokyo (soon),""id"":1295673000419893250,""friends"":769}"
"{""followers"":301,""screen_name"":Lucia_gartist,""name"":Lu 💛,""location"":Madrid, Comunidad de Madrid,""id"":946009674071101440,""friends"":492}"
"{""followers"":33,""screen_name"":Aerobitchpunk,""name"":Aerobitch,""location"":Spain,""id"":1322496682421112834,""friends"":8}"
"{""followers"":1047,""screen_name"":DevMoonGlint,""name"":MoonGlint,""location"":Madrid, Comunidad de Madrid,""id"":968309206305640448,""friends"":19}"
"{""followers"":662,""screen_name"":Aloguerr,""name"":Abraham López Guerre,""location"":Spain/España,""id"":301352403,""friends"":946}"
"{""followers"":2077,""screen_name"":Gaia_Ciencia,""name"":Miquel Sureda,""location"":Barcelona / Marte,""id"":2902080528,""friends"":562}"
"{""followers"":18427,""screen_name"":Locomalito,""name"":Locomalito,""location"":España,""id"":80653166,""friends"":227}"
"{""followers"":2573,""screen_name"":ngelLuisSucasas,""name"":Ángel Luis Sucasas,""location"":,""id"":1143320527,""friends"":1765}"
"{""followers"":24,""screen_name"":mhennet,""name"":Hennet,""location"":Tenerife,""id"":399955123,""friends"":119}"
"{""followers"":61,""screen_name"":Arnom_tusmuelas,""name"":Arnom porque ya basta de andar jodiendo,""location"":,""id"":801100056438968320,""friends"":308}"
"{""followers"":1075,""screen_name"":MIAnimacion,""name"":MIA Mujeres en la Industria de la Animación,""location"":España,""id"":1001888269234327553,""friends"":66}"
"{""followers"":47,""screen_name"":DarthPotatoAqua,""name"":Darth Potato Aqua,""location"":,""id"":750239933571432448,""friends"":654}"
"{""followers"":77,""screen_name"":Lara_dvlp,""name"":Marta Lara,""location"":Madrid, España,""id"":988433779797778432,""friends"":153}"
"{""followers"":199,""screen_name"":evaperezmisa,""name"":Eva Pérez Misa,""location"":Madrid/ Galicia/ Buenos Aires,""id"":3049008321,""friends"":296}"
"{""followers"":613,""screen_name"":DororoGirl,""name"":Ale 🌟,""location"":Madrid, Spain,""id"":2306634707,""friends"":799}"
"{""followers"":139,""screen_name"":Adrian_Delgado_,""name"":Adrián Delgado,""location"":Madrid,""id"":414898080,""friends"":661}"
"{""followers"":1976,""screen_name"":euridicecm,""name"":Eurídice Cabañes,""location"":Madrid/MéxicoDF/...,""id"":439046981,""friends"":1173}"
"{""followers"":404,""screen_name"":BoscaliaT,""name"":Boscalia Technologies,""location"":Madrid, Spain,""id"":1043793466915004416,""friends"":997}"
"{""followers"":63,""screen_name"":AuroraRelinque,""name"":Aurora Relinque,""location"":Madrid,""id"":930885452382588928,""friends"":204}"
"{""followers"":30,""screen_name"":covinirs,""name"":Covinirs,""location"":,""id"":1250782795934437376,""friends"":0}"
"{""followers"":98,""screen_name"":Limesac,""name"":Laura I. Mesa Castellanos,""location"":Bogotá, Colombia,""id"":436327384,""friends"":462}"
"{""followers"":20,""screen_name"":mjca0_0,""name"":Mj,""location"":,""id"":901533043466407937,""friends"":595}"
"{""followers"":100,""screen_name"":forestpau,""name"":Paula Martín Gómez,""location"":,""id"":743038251536142336,""friends"":246}"
"{""followers"":823,""screen_name"":dr_tugo,""name"":Antón Pérez,""location"":Madrid, España/Spain,""id"":1158033424084606976,""friends"":539}"
"{""followers"":1401,""screen_name"":XabierVP,""name"":Xabier V. Pumariño,""location"":Santiago de Compostela,""id"":2359852022,""friends"":1208}"
"{""followers"":128,""screen_name"":rosabalbin,""name"":Rosa Balbin,""location"":,""id"":108971830,""friends"":57}"
"{""followers"":9,""screen_name"":OliviaEvanG1,""name"":Olivii🌙,""location"":El Rasillo de Cameros, España,""id"":1250895832112599040,""friends"":135}"
"{""followers"":134,""screen_name"":lumes87,""name"":Cristian Hervera,""location"":Galifornia,""id"":720571381507821568,""friends"":399}"
"{""followers"":15,""screen_name"":f_farrerasnadal,""name"":Fustes Farreras Nadal,""location"":Vilablareix (Girona),""id"":1311701421864218624,""friends"":58}"
"{""followers"":132,""screen_name"":Azo_tando,""name"":Azo Tando,""location"":,""id"":1334843773,""friends"":358}"
"{""followers"":733,""screen_name"":CarlosAFL,""name"":Carlos Alberto FERNÁNDEZ,""location"":Madrid, ES (EU),""id"":61733302,""friends"":3065}"
"{""followers"":118,""screen_name"":Cultivosforesta,""name"":Cultivos Forestales y Micológicos,""location"":Torre de las Arcas, España,""id"":1051870395622707200,""friends"":159}"
"{""followers"":313,""screen_name"":Madera_Plus,""name"":Madera Plus,""location"":,""id"":1451166294,""friends"":288}"
"{""followers"":17,""screen_name"":VeronicaGayarre,""name"":veronica,""location"":,""id"":996463324018741248,""friends"":476}"
"{""followers"":5641,""screen_name"":SerradoraBoix,""name"":Serradora Boix,""location"":Puig-reig,""id"":331475401,""friends"":5066}"
"{""followers"":2944,""screen_name"":CIT_UPC,""name"":CIT UPC,""location"":Barcelona, Cataluña,""id"":430686714,""friends"":2295}"
"{""followers"":89,""screen_name"":DinamediaBcn,""name"":Dinamedia Manufacturas S.L.,""location"":calle de Trinxant, 134 08041,""id"":1326455895371509760,""friends"":648}"
"{""followers"":120,""screen_name"":DSLAB_URJC,""name"":Data Science Lab. Universidad Rey Juan Carlos,""location"":Móstoles,""id"":1241751762161340417,""friends"":53}"
"{""followers"":141,""screen_name"":jgomezmig,""name"":Javier Gómez,""location"":,""id"":882698595966779392,""friends"":227}"
"{""followers"":8514,""screen_name"":NoMoreMatildas,""name"":NoMoreMatildas,""location"":,""id"":1325777314806947845,""friends"":29}"
"{""followers"":249,""screen_name"":ETSIIMuseo,""name"":ETSII Museo,""location"":Móstoles, España,""id"":1088160189394702337,""friends"":303}"
"{""followers"":278,""screen_name"":jlopezper,""name"":Jorge López,""location"":,""id"":287173976,""friends"":608}"
"{""followers"":1854,""screen_name"":Grupo_AEd,""name"":Advanced Education,""location"":España,""id"":4352713335,""friends"":664}"
"{""followers"":20929,""screen_name"":11defebreroES,""name"":Día Mujer y Ciencia,""location"":También en: Fb/In/in/Youtube,""id"":794593414763450368,""friends"":2375}"
"{""followers"":20,""screen_name"":adrian_alonso16,""name"":Adrián Alonso,""location"":,""id"":723837192,""friends"":40}"
"{""followers"":185,""screen_name"":cmarinpalacios,""name"":cmarin,""location"":,""id"":624517910,""friends"":353}"
"{""followers"":5563,""screen_name"":aec_es,""name"":AEC,""location"":Madrid,""id"":207508481,""friends"":305}"
"{""followers"":0,""screen_name"":VicData23,""name"":Víctor M.,""location"":Cali, Colombia,""id"":1374180997089091584,""friends"":36}"
"{""followers"":92,""screen_name"":lorestan18,""name"":lorenza,""location"":Madrid, Spagna,""id"":485569955,""friends"":958}"
"{""followers"":30,""screen_name"":oriolmarcosan,""name"":oriol.marco,""location"":,""id"":3853060577,""friends"":537}"
"{""followers"":1,""screen_name"":CraoTech,""name"":tech_crao,""location"":,""id"":1370607994740879362,""friends"":61}"
"{""followers"":646,""screen_name"":rosaberganzacde,""name"":Rosa Berganza,""location"":Madrid, Comunidad de Madrid,""id"":826746793220304896,""friends"":925}"
"{""followers"":17,""screen_name"":AlainUrru,""name"":Alain Urrutia,""location"":,""id"":1228816673077104641,""friends"":118}"
"{""followers"":1,""screen_name"":DANIEL23255989,""name"":DANIEL,""location"":,""id"":1363076779552997376,""friends"":14}"
"{""followers"":84,""screen_name"":elnegroon,""name"":Ze Alpin,""location"":,""id"":138781021,""friends"":2543}"
"{""followers"":6,""screen_name"":jofre_seba,""name"":Seba Jofre,""location"":,""id"":2991522292,""friends"":57}"
"{""followers"":73,""screen_name"":Yoteayudo15,""name"":Yo te ayudo,""location"":Madrid, Comunidad de Madrid,""id"":1244599776596852737,""friends"":75}"
"{""followers"":6734,""screen_name"":MadridIgualdad,""name"":Madrid Igualdad,""location"":Ronda de Toledo, 10, Madrid,""id"":960301466,""friends"":436}"
"{""followers"":1136,""screen_name"":CopePuertollano,""name"":COPE Puertollano,""location"":Alejandro Prieto, 2,""id"":2417721101,""friends"":286}"
"{""followers"":502,""screen_name"":lmoragomez_,""name"":Luis Mora,""location"":,""id"":384882177,""friends"":704}"
"{""followers"":17749,""screen_name"":ecoembes_com,""name"":Ecoembes Comunica,""location"":,""id"":700666608612605952,""friends"":637}"
"{""followers"":393194,""screen_name"":la2_tve,""name"":La 2,""location"":España,""id"":57983020,""friends"":87}"
"{""followers"":1176571,""screen_name"":cuatro,""name"":Cuatro,""location"":Mediaset España,""id"":106397073,""friends"":639}"
"{""followers"":1202432,""screen_name"":rtve,""name"":RTVE,""location"":España,""id"":26729931,""friends"":448}"
"{""followers"":657200,""screen_name"":tve_tve,""name"":TVE,""location"":España,""id"":57986415,""friends"":132}"
"{""followers"":1070308,""screen_name"":laSextaTV,""name"":laSexta,""location"":Spain,""id"":22954354,""friends"":503}"
"{""followers"":63,""screen_name"":Donamos17,""name"":Donamos,""location"":,""id"":1345052771263905793,""friends"":1528}"
"{""followers"":395,""screen_name"":beawhite_,""name"":La cara B,""location"":Comunidad de Madrid, España,""id"":493107887,""friends"":826}"
"{""followers"":168,""screen_name"":ntxboss,""name"":Guerrero Pacifico,""location"":Madrid, España,""id"":207580766,""friends"":1004}"
"{""followers"":159,""screen_name"":cuartillos22,""name"":Nl,""location"":,""id"":558657421,""friends"":685}"
"{""followers"":25160,""screen_name"":MacarenaBerlin1,""name"":Macarena Berlín,""location"":España,""id"":474304178,""friends"":6017}"
"{""followers"":6908,""screen_name"":MadridJuventud,""name"":Madrid Juventud,""location"":Madrid. España,""id"":1021731006,""friends"":1217}"
"{""followers"":183,""screen_name"":Celya_cg,""name"":Celia Castilla,""location"":,""id"":335250703,""friends"":429}"
"{""followers"":76,""screen_name"":catycatymg,""name"":Caty Martínez García,""location"":,""id"":350533197,""friends"":180}"
"{""followers"":247,""screen_name"":martaacruuzz,""name"":Marta Cruz,""location"":Toledo, España,""id"":1120216658,""friends"":1107}"
"{""followers"":942,""screen_name"":NNGGGalapagar,""name"":Nuevas Generaciones Galapagar,""location"":Galapagar,""id"":392031985,""friends"":851}"
"{""followers"":836,""screen_name"":ventilator_open,""name"":The Open Ventilator,""location"":Donde nos necesiten,""id"":1242160584101187585,""friends"":30}"
"{""followers"":22476,""screen_name"":RedElectricaREE,""name"":Red Eléctrica,""location"":Madrid,""id"":90877970,""friends"":1117}"
"{""followers"":3815,""screen_name"":igus_Inc,""name"":igus® Inc.,""location"":United States,""id"":20790977,""friends"":1823}"
"{""followers"":2318,""screen_name"":OmronSpain,""name"":Omron | España,""location"":Omron España | Madrid,""id"":1510045082,""friends"":148}"
"{""followers"":3696,""screen_name"":CECAMAGAN,""name"":@CECAMAGAN,""location"":Madrid-Bcn-Tenerife-Sevilla,""id"":317874028,""friends"":1606}"
"{""followers"":338,""screen_name"":FabrezGroup_,""name"":Fabrez Group,""location"":,""id"":1054540875148263424,""friends"":347}"
"{""followers"":26319,""screen_name"":fmapfre,""name"":Fundación MAPFRE,""location"":Madrid,""id"":582615674,""friends"":1002}"
"{""followers"":133661,""screen_name"":redbullESP,""name"":Red Bull España,""location"":España,""id"":163335400,""friends"":1391}"
"{""followers"":512,""screen_name"":cvivasa,""name"":Carlos Vivas,""location"":New York, USA,""id"":162469129,""friends"":93}"
"{""followers"":22,""screen_name"":Leniaga,""name"":María Fernández Raga,""location"":,""id"":2432422052,""friends"":48}"
"{""followers"":3711,""screen_name"":OVTT,""name"":OVTT,""location"":Alicante, Spain,""id"":79988143,""friends"":3008}"
"{""followers"":39,""screen_name"":AlvarezlSergio,""name"":Sergio Álvarez,""location"":,""id"":802947413719781376,""friends"":788}"
"{""followers"":22,""screen_name"":MrTin94,""name"":MartinCarrascoGomez,""location"":Madrid, Spain,""id"":1320713919934222341,""friends"":83}"
"{""followers"":581,""screen_name"":xeixoh,""name"":Santiago Hermida 🤫🍀,""location"":Spain,""id"":419964663,""friends"":3336}"
"{""followers"":53,""screen_name"":LuisManuelBanc1,""name"":Luis Manuel Bances,""location"":,""id"":1260765552592609281,""friends"":873}"
"{""followers"":6,""screen_name"":isma_x85,""name"":''ism@''',""location"":,""id"":822656454,""friends"":41}"
"{""followers"":13738,""screen_name"":elenasevillano,""name"":Elena Sevillano,""location"":Berlín,""id"":246591801,""friends"":2049}"
"{""followers"":16,""screen_name"":Dorandesigned,""name"":doran.design,""location"":Barcelona, Spain,""id"":1251516808705777671,""friends"":46}"
"{""followers"":0,""screen_name"":InkiTech,""name"":Inki,""location"":Bulevar Louis Pasteur, 47,""id"":1313774117104037888,""friends"":22}"
"{""followers"":112,""screen_name"":Juniorluztrue,""name"":Edson luz,""location"":Salvador, Brasil,""id"":3137096435,""friends"":241}"
"{""followers"":9803,""screen_name"":ZapateroAntonio,""name"":AntonioZapatero,""location"":,""id"":2885377941,""friends"":673}"
"{""followers"":9378,""screen_name"":SerranoAlfonso,""name"":Alfonso Serrano,""location"":Madrid, Comunidad de Madrid,""id"":239072447,""friends"":1166}"
"{""followers"":91435,""screen_name"":Nopanaden,""name"":Alberto García-Salido,""location"":Madrid, España,""id"":938888593,""friends"":710}"
"{""followers"":47613,""screen_name"":gorka_orive,""name"":Gorka Orive,""location"":Vitoria-Gasteiz, (Spain),""id"":762003790409166848,""friends"":2874}"
"{""followers"":1547,""screen_name"":ValdebebasXXL,""name"":ValdebebasXXL 📊📈🗳↗️💶🇪🇸📚🗽⚖️👑🇪🇺,""location"":Valdebebas,""id"":1095476343972732929,""friends"":4222}"
"{""followers"":77743,""screen_name"":ECDC_EU,""name"":ECDC,""location"":Stockholm, Sweden,""id"":204752573,""friends"":463}"
"{""followers"":738,""screen_name"":LancetRH_Europe,""name"":The Lancet Reg Health-Europe,""location"":Munich,""id"":1309494598268575745,""friends"":128}"
"{""followers"":58430,""screen_name"":mianrey,""name"":Miguel Ángel Reinoso,""location"":,""id"":356094423,""friends"":544}"
"{""followers"":189159,""screen_name"":oriolmitja,""name"":Oriol Mitjà,""location"":Barcelona / Lihir,""id"":511843282,""friends"":315}"
"{""followers"":66297,""screen_name"":bsemper,""name"":Borja Sémper,""location"":Instagram: @bsemper,""id"":1151557338,""friends"":2201}"
"{""followers"":818987,""screen_name"":populares,""name"":Partido Popular,""location"":Madrid, España,""id"":20509689,""friends"":5297}"
"{""followers"":14,""screen_name"":evarapado,""name"":eva rapado catala,""location"":,""id"":193665924,""friends"":46}"
"{""followers"":1,""screen_name"":Aran48604025,""name"":Aran,""location"":,""id"":1374281224248778757,""friends"":90}"
"{""followers"":29,""screen_name"":kuinyMay,""name"":kuiny May,""location"":,""id"":418035728,""friends"":149}"
"{""followers"":2844,""screen_name"":Samsa2111,""name"":El Pasmo,""location"":Madrid, España,""id"":1098092994,""friends"":973}"
"{""followers"":76,""screen_name"":marquitosimp,""name"":amoung ⬛🟧,""location"":,""id"":1362452643415752704,""friends"":207}"
"{""followers"":1966,""screen_name"":sofiyou56,""name"":olguiviri💚🖤🇸🇰,""location"":,""id"":1084900884528668672,""friends"":3225}"
"{""followers"":149,""screen_name"":Bulsara2,""name"":🖤 🅱🆄🅻🆂🅰🆁🅰,""location"":España,""id"":471151982,""friends"":376}"
"{""followers"":276,""screen_name"":CarlosFdez221,""name"":Carlos Fernández,""location"":Madrid y Región de Murcia,""id"":944134826684186624,""friends"":395}"
"{""followers"":109,""screen_name"":JMJ41,""name"":JMJ. José Miguel J.,""location"":,""id"":367763738,""friends"":91}"
"{""followers"":118,""screen_name"":Carpincho851,""name"":Carpincho85,""location"":,""id"":1347566881432080384,""friends"":726}"
"{""followers"":64680,""screen_name"":INCIBE,""name"":INCIBE,""location"":España,""id"":193262712,""friends"":536}"
"{""followers"":26051,""screen_name"":UniversidadEan,""name"":Universidad Ean,""location"":Bogotá, Colombia,""id"":169147882,""friends"":1788}"
"{""followers"":29961,""screen_name"":EUHomeAffairs,""name"":EUHomeAffairs,""location"":Brussels,""id"":420461348,""friends"":2189}"
"{""followers"":11354,""screen_name"":Insafenetwork,""name"":Insafe,""location"":Brussels,""id"":219977299,""friends"":2397}"
"{""followers"":899,""screen_name"":FAPMI,""name"":FAPMI,""location"":Madrid.,""id"":183609379,""friends"":107}"
"{""followers"":5600,""screen_name"":EUKIDSONLINE,""name"":EUKIDSONLINE,""location"":Europe and beyond,""id"":756678086,""friends"":664}"
"{""followers"":2325,""screen_name"":MaltaPolice,""name"":Malta Police Force,""location"":,""id"":2620459116,""friends"":74}"
"{""followers"":23444,""screen_name"":ECPAT,""name"":ECPAT International,""location"":Bangkok, Thailand,""id"":62538369,""friends"":2526}"
"{""followers"":1770,""screen_name"":APAV_Online,""name"":APAV,""location"":Portugal,""id"":41385260,""friends"":1022}"
"{""followers"":16578,""screen_name"":jtoufi,""name"":Javier Tourón,""location"":Spain,""id"":476877276,""friends"":1601}"
"{""followers"":44315,""screen_name"":EspanaGlobal,""name"":España Global,""location"":España,""id"":1374081012,""friends"":653}"
"{""followers"":17,""screen_name"":fuentecilla86,""name"":Adri,""location"":,""id"":935972866176311296,""friends"":106}"
"{""followers"":5,""screen_name"":PAUGCARDA,""name"":PAU,""location"":,""id"":1258840168821383172,""friends"":23}"
"{""followers"":1981,""screen_name"":ciudadanoaragon,""name"":Ciudadano Aragón,""location"":,""id"":624428899,""friends"":277}"
"{""followers"":0,""screen_name"":imormarit,""name"":Ismael,""location"":Córdoba, España,""id"":1374194914095992833,""friends"":9}"
"{""followers"":25,""screen_name"":NKuchkartaev,""name"":Nurbek Kuchkartaev,""location"":Spain,""id"":728295447295610882,""friends"":404}"
"{""followers"":119,""screen_name"":evamjazz,""name"":Eva,""location"":,""id"":1484529913,""friends"":1669}"
"{""followers"":28,""screen_name"":purezaypereza,""name"":pasate eso,""location"":,""id"":2889737121,""friends"":180}"
"{""followers"":158,""screen_name"":jllainez,""name"":José Luis Lainez,""location"":Madrid,""id"":106220243,""friends"":350}"
"{""followers"":382,""screen_name"":initq,""name"":InitQ,""location"":N 36°35' 0'' / W 4°32' 0'',""id"":90949159,""friends"":666}"
"{""followers"":83,""screen_name"":lo0tro,""name"":ℒσ_Ꮎtrσ,""location"":,""id"":254075198,""friends"":131}"
"{""followers"":86985,""screen_name"":deportegob,""name"":CSD,""location"":Madrid,""id"":376256489,""friends"":21068}"
"{""followers"":18127,""screen_name"":PacoAlemanGolf,""name"":Paco Aleman,""location"":,""id"":157427517,""friends"":76}"
"{""followers"":2614,""screen_name"":david_escude,""name"":David Escudé /❤️,""location"":Barcelona,""id"":450546034,""friends"":1444}"
"{""followers"":3876,""screen_name"":somosfutfem,""name"":RFEF Fútbol Femenino,""location"":España ,""id"":1311585146827608064,""friends"":25}"
"{""followers"":4914,""screen_name"":sllaudes,""name"":Salvador Llaudes,""location"":Madrid ,""id"":415878942,""friends"":1556}"
"{""followers"":622,""screen_name"":alvaroglezcu,""name"":Álvaro González 🇪🇸,""location"":Málaga,""id"":418192882,""friends"":406}"
"{""followers"":159,""screen_name"":axelcorjim,""name"":Axel Coronado,""location"":Barcelona, España,""id"":386244730,""friends"":376}"
"{""followers"":67,""screen_name"":iProtectESP,""name"":I-Protect In Sport - España,""location"":Madrid, Comunidad de Madrid,""id"":970955138851659782,""friends"":11}"
"{""followers"":6525,""screen_name"":hectorpersan,""name"":Héctor,""location"":Madrid - Córdoba - Mataró,""id"":87750932,""friends"":3211}"
"{""followers"":42884,""screen_name"":Cotec_Innova,""name"":Fundación Cotec,""location"":Madrid, España,""id"":3147562362,""friends"":2152}"
"{""followers"":2682,""screen_name"":DelGobPaisVasco,""name"":Delegación del Gobierno en el País Vasco,""location"":Vitoria-Gasteiz, España,""id"":816225640630325248,""friends"":1023}"
"{""followers"":5,""screen_name"":OcultoDeporte,""name"":El Deporte Oculto,""location"":España,""id"":1374284460863193090,""friends"":19}"
"{""followers"":101,""screen_name"":lauracadenas6,""name"":laura_cadenas,""location"":Oviedo, España,""id"":1034505301804965888,""friends"":188}"
"{""followers"":371,""screen_name"":sara_alonso_5,""name"":Sara Alonso,""location"":,""id"":567480973,""friends"":418}"
"{""followers"":9,""screen_name"":loscompadrescu1,""name"":loscompadrescurling,""location"":Málaga, Andalucía,""id"":1374005707406770177,""friends"":32}"
"{""followers"":62,""screen_name"":GrInvestigacion,""name"":INVESTIGACION CAR LEON GR,""location"":,""id"":1374006938304974854,""friends"":183}"
"{""followers"":186,""screen_name"":elenacanals97,""name"":Elena Canals Cuart,""location"":,""id"":4435592715,""friends"":265}"
"{""followers"":0,""screen_name"":Gemma54977918,""name"":Gemma,""location"":,""id"":1373922543510376451,""friends"":4}"
"{""followers"":1169,""screen_name"":sport_coe,""name"":sport_coe,""location"":Strasbourg,""id"":381172246,""friends"":464}"
"{""followers"":412,""screen_name"":FSeoane_,""name"":FSeoane 🇪🇸🇪🇺,""location"":Oviedo, España,""id"":956449939164487680,""friends"":536}"
"{""followers"":266,""screen_name"":L_SuarezM,""name"":L.Suarez.M.,""location"":Madrid-España,""id"":409536017,""friends"":633}"
"{""followers"":1947,""screen_name"":edsicilia,""name"":Eduardo Sicilia,""location"":Madrid,""id"":12062692,""friends"":390}"
